,value,component,exp,Time
6,-29.61029624938965,x-mom,logT,2000-01-01 05:00:00
7,-74.02995300292969,x-mom,logT,2000-01-01 05:00:00
8,-81.94395446777344,x-mom,logT,2000-01-01 05:00:00
9,25.9674072265625,x-mom,logT,2000-01-01 05:00:00
10,35.45909881591797,x-mom,logT,2000-01-01 05:00:00
11,182.49468994140625,x-mom,logT,2000-01-01 05:00:00
12,198.97096252441406,x-mom,logT,2000-01-01 05:00:00
13,36.425262451171875,x-mom,logT,2000-01-01 05:00:00
14,-40.91732406616211,x-mom,logT,2000-01-01 05:00:00
15,-66.74457550048828,x-mom,logT,2000-01-01 05:00:00
16,-194.69180297851562,x-mom,logT,2000-01-01 05:00:00
17,-275.561767578125,x-mom,logT,2000-01-01 05:00:00
18,-31.746225357055664,x-mom,logT,2000-01-01 05:00:00
19,124.57536315917969,x-mom,logT,2000-01-01 05:00:00
20,146.9944305419922,x-mom,logT,2000-01-01 05:00:00
21,124.52423858642578,x-mom,logT,2000-01-01 05:00:00
22,68.51978302001953,x-mom,logT,2000-01-01 05:00:00
23,82.60480499267578,x-mom,logT,2000-01-01 05:00:00
24,28.60467529296875,x-mom,logT,2000-01-01 05:00:00
25,20.81362533569336,x-mom,logT,2000-01-01 05:00:00
26,192.38441467285156,x-mom,logT,2000-01-01 05:00:00
27,117.930908203125,x-mom,logT,2000-01-01 05:00:00
28,113.09227752685547,x-mom,logT,2000-01-01 05:00:00
29,138.46212768554688,x-mom,logT,2000-01-01 05:00:00
30,182.66375732421875,x-mom,logT,2000-01-01 05:00:00
31,65.31324005126953,x-mom,logT,2000-01-01 05:00:00
32,-74.23597717285156,x-mom,logT,2000-01-01 05:00:00
33,-43.13999938964844,x-mom,logT,2000-01-01 05:00:00
34,55.76353454589844,x-mom,logT,2000-01-01 05:00:00
35,3.067692756652832,x-mom,logT,2000-01-01 05:00:00
36,251.93582153320312,x-mom,logT,2000-01-01 05:00:00
37,276.98590087890625,x-mom,logT,2000-01-01 05:00:00
38,-277.94146728515625,x-mom,logT,2000-01-01 05:00:00
39,-412.6435852050781,x-mom,logT,2000-01-01 05:00:00
40,-460.283935546875,x-mom,logT,2000-01-01 05:00:00
41,-396.8894958496094,x-mom,logT,2000-01-01 05:00:00
42,39.302757263183594,x-mom,logT,2000-01-01 05:00:00
43,-36.23722457885742,x-mom,logT,2000-01-01 05:00:00
44,290.1024169921875,x-mom,logT,2000-01-01 05:00:00
45,305.086669921875,x-mom,logT,2000-01-01 05:00:00
46,541.6035766601562,x-mom,logT,2000-01-01 05:00:00
47,506.259765625,x-mom,logT,2000-01-01 05:00:00
48,304.8245849609375,x-mom,logT,2000-01-01 05:00:00
0,0.0,y-mom,logT,2000-01-01 05:00:00
1,0.005524654407054186,y-mom,logT,2000-01-01 05:00:00
2,0.009282980114221573,y-mom,logT,2000-01-01 05:00:00
3,0.010766870342195034,y-mom,logT,2000-01-01 05:00:00
4,0.01583375781774521,y-mom,logT,2000-01-01 05:00:00
5,0.021478651091456413,y-mom,logT,2000-01-01 05:00:00
6,0.024463992565870285,y-mom,logT,2000-01-01 05:00:00
7,0.009081285446882248,y-mom,logT,2000-01-01 05:00:00
8,0.6969720721244812,y-mom,logT,2000-01-01 05:00:00
9,-1.4316513538360596,y-mom,logT,2000-01-01 05:00:00
10,-1.1069746017456055,y-mom,logT,2000-01-01 05:00:00
11,5.615372180938721,y-mom,logT,2000-01-01 05:00:00
12,3.1084413528442383,y-mom,logT,2000-01-01 05:00:00
13,-0.2125876396894455,y-mom,logT,2000-01-01 05:00:00
14,21.28916358947754,y-mom,logT,2000-01-01 05:00:00
15,-47.09741973876953,y-mom,logT,2000-01-01 05:00:00
16,-9.523691177368164,y-mom,logT,2000-01-01 05:00:00
17,13.99837875366211,y-mom,logT,2000-01-01 05:00:00
18,1.1500812768936157,y-mom,logT,2000-01-01 05:00:00
19,-4.995524883270264,y-mom,logT,2000-01-01 05:00:00
20,-22.13865089416504,y-mom,logT,2000-01-01 05:00:00
21,-41.57204055786133,y-mom,logT,2000-01-01 05:00:00
22,27.26641845703125,y-mom,logT,2000-01-01 05:00:00
23,21.25299644470215,y-mom,logT,2000-01-01 05:00:00
24,-80.31742095947266,y-mom,logT,2000-01-01 05:00:00
25,31.42916488647461,y-mom,logT,2000-01-01 05:00:00
26,35.791046142578125,y-mom,logT,2000-01-01 05:00:00
27,-20.05681800842285,y-mom,logT,2000-01-01 05:00:00
28,7.662271499633789,y-mom,logT,2000-01-01 05:00:00
29,8.476357460021973,y-mom,logT,2000-01-01 05:00:00
30,26.38111686706543,y-mom,logT,2000-01-01 05:00:00
31,80.94403076171875,y-mom,logT,2000-01-01 05:00:00
32,-67.905517578125,y-mom,logT,2000-01-01 05:00:00
33,-65.18229675292969,y-mom,logT,2000-01-01 05:00:00
34,-24.209867477416992,y-mom,logT,2000-01-01 05:00:00
35,9.304742813110352,y-mom,logT,2000-01-01 05:00:00
36,-1.4176247119903564,y-mom,logT,2000-01-01 05:00:00
37,-31.48401641845703,y-mom,logT,2000-01-01 05:00:00
38,50.52245330810547,y-mom,logT,2000-01-01 05:00:00
39,6.300146579742432,y-mom,logT,2000-01-01 05:00:00
40,-50.1357421875,y-mom,logT,2000-01-01 05:00:00
41,-29.158287048339844,y-mom,logT,2000-01-01 05:00:00
42,5.0674729347229,y-mom,logT,2000-01-01 05:00:00
43,-76.97173309326172,y-mom,logT,2000-01-01 05:00:00
44,19.323793411254883,y-mom,logT,2000-01-01 05:00:00
45,56.51380157470703,y-mom,logT,2000-01-01 05:00:00
46,-10.453449249267578,y-mom,logT,2000-01-01 05:00:00
47,-64.60709381103516,y-mom,logT,2000-01-01 05:00:00
48,-44.35044479370117,y-mom,logT,2000-01-01 05:00:00
0,39.780132515822785,z-mom,logT,2000-01-01 05:00:00
1,129.0257713607595,z-mom,logT,2000-01-01 05:00:00
2,151.83286194620254,z-mom,logT,2000-01-01 05:00:00
3,192.0842563291139,z-mom,logT,2000-01-01 05:00:00
4,258.8060917721519,z-mom,logT,2000-01-01 05:00:00
5,279.5104430379747,z-mom,logT,2000-01-01 05:00:00
6,316.6874208860759,z-mom,logT,2000-01-01 05:00:00
7,323.65901898734177,z-mom,logT,2000-01-01 05:00:00
8,362.6776107594937,z-mom,logT,2000-01-01 05:00:00
9,300.00787183544304,z-mom,logT,2000-01-01 05:00:00
10,363.10403481012656,z-mom,logT,2000-01-01 05:00:00
11,278.37331882911394,z-mom,logT,2000-01-01 05:00:00
12,356.55791139240506,z-mom,logT,2000-01-01 05:00:00
13,314.93777689873417,z-mom,logT,2000-01-01 05:00:00
14,324.0145174050633,z-mom,logT,2000-01-01 05:00:00
15,72.3038320806962,z-mom,logT,2000-01-01 05:00:00
16,60.17874307753164,z-mom,logT,2000-01-01 05:00:00
17,114.36163963607595,z-mom,logT,2000-01-01 05:00:00
18,95.64611352848101,z-mom,logT,2000-01-01 05:00:00
19,200.68196202531647,z-mom,logT,2000-01-01 05:00:00
20,245.64711234177216,z-mom,logT,2000-01-01 05:00:00
21,175.79384889240507,z-mom,logT,2000-01-01 05:00:00
22,271.91754351265826,z-mom,logT,2000-01-01 05:00:00
23,292.4434533227848,z-mom,logT,2000-01-01 05:00:00
24,297.3654865506329,z-mom,logT,2000-01-01 05:00:00
25,340.0731803797468,z-mom,logT,2000-01-01 05:00:00
26,261.7550237341772,z-mom,logT,2000-01-01 05:00:00
27,205.6278085443038,z-mom,logT,2000-01-01 05:00:00
28,192.61333069620252,z-mom,logT,2000-01-01 05:00:00
29,256.346954113924,z-mom,logT,2000-01-01 05:00:00
30,277.2583069620253,z-mom,logT,2000-01-01 05:00:00
31,143.03666930379748,z-mom,logT,2000-01-01 05:00:00
32,-79.70591376582279,z-mom,logT,2000-01-01 05:00:00
33,-135.4440862341772,z-mom,logT,2000-01-01 05:00:00
34,-191.2902887658228,z-mom,logT,2000-01-01 05:00:00
35,-243.29230617088606,z-mom,logT,2000-01-01 05:00:00
36,-122.48865704113923,z-mom,logT,2000-01-01 05:00:00
37,-95.73583860759494,z-mom,logT,2000-01-01 05:00:00
38,23.34324564873418,z-mom,logT,2000-01-01 05:00:00
39,26.602457476265823,z-mom,logT,2000-01-01 05:00:00
40,54.47369462025316,z-mom,logT,2000-01-01 05:00:00
41,-118.54826938291139,z-mom,logT,2000-01-01 05:00:00
42,-146.7054588607595,z-mom,logT,2000-01-01 05:00:00
43,-323.24145569620254,z-mom,logT,2000-01-01 05:00:00
44,-300.54584651898733,z-mom,logT,2000-01-01 05:00:00
45,-115.05003955696202,z-mom,logT,2000-01-01 05:00:00
46,101.52994462025316,z-mom,logT,2000-01-01 05:00:00
47,89.3600079113924,z-mom,logT,2000-01-01 05:00:00
48,100.3732792721519,z-mom,logT,2000-01-01 05:00:00
0,0.0,x-press,logT,2000-01-01 05:00:00
1,2.0252460330993927e-07,x-press,logT,2000-01-01 05:00:00
2,-3.4513837476879416e-07,x-press,logT,2000-01-01 05:00:00
3,1.1337469913996756e-06,x-press,logT,2000-01-01 05:00:00
4,6.179930664984568e-07,x-press,logT,2000-01-01 05:00:00
5,4.3334398469596636e-06,x-press,logT,2000-01-01 05:00:00
6,9.766113180376124e-06,x-press,logT,2000-01-01 05:00:00
7,6.26829860266298e-05,x-press,logT,2000-01-01 05:00:00
8,7.047236431390047e-05,x-press,logT,2000-01-01 05:00:00
9,6.14645832683891e-05,x-press,logT,2000-01-01 05:00:00
10,0.0002166983758797869,x-press,logT,2000-01-01 05:00:00
11,0.00040853378595784307,x-press,logT,2000-01-01 05:00:00
12,0.0003510946116875857,x-press,logT,2000-01-01 05:00:00
13,0.00018073136743623763,x-press,logT,2000-01-01 05:00:00
14,-0.00026854174211621284,x-press,logT,2000-01-01 05:00:00
15,-0.0003620237985160202,x-press,logT,2000-01-01 05:00:00
16,-3.4502441849326715e-05,x-press,logT,2000-01-01 05:00:00
17,-0.0002035479701589793,x-press,logT,2000-01-01 05:00:00
18,-0.00025150328292511404,x-press,logT,2000-01-01 05:00:00
19,-0.0004249454359523952,x-press,logT,2000-01-01 05:00:00
20,-0.00037372790393419564,x-press,logT,2000-01-01 05:00:00
21,-0.00010187084262724966,x-press,logT,2000-01-01 05:00:00
22,-4.47995807917323e-06,x-press,logT,2000-01-01 05:00:00
23,-0.00016498037439305335,x-press,logT,2000-01-01 05:00:00
24,0.00016125287220347673,x-press,logT,2000-01-01 05:00:00
25,0.0002466430305503309,x-press,logT,2000-01-01 05:00:00
26,0.000664831546600908,x-press,logT,2000-01-01 05:00:00
27,0.0005119189736433327,x-press,logT,2000-01-01 05:00:00
28,-0.00018458650447428226,x-press,logT,2000-01-01 05:00:00
29,-3.8808552744740155e-06,x-press,logT,2000-01-01 05:00:00
30,-8.315196464536712e-05,x-press,logT,2000-01-01 05:00:00
31,0.00016765324107836932,x-press,logT,2000-01-01 05:00:00
32,9.922760364133865e-05,x-press,logT,2000-01-01 05:00:00
33,-0.00013095102622173727,x-press,logT,2000-01-01 05:00:00
34,0.0001883364748209715,x-press,logT,2000-01-01 05:00:00
35,-0.00042871429468505085,x-press,logT,2000-01-01 05:00:00
36,-0.0009751464240252972,x-press,logT,2000-01-01 05:00:00
37,-0.00065422966144979,x-press,logT,2000-01-01 05:00:00
38,-0.00039897116948850453,x-press,logT,2000-01-01 05:00:00
39,-0.0004668947367463261,x-press,logT,2000-01-01 05:00:00
40,-0.0009272444876842201,x-press,logT,2000-01-01 05:00:00
41,-0.0002418990188743919,x-press,logT,2000-01-01 05:00:00
42,-0.0006724522681906819,x-press,logT,2000-01-01 05:00:00
43,-0.0008530960767529905,x-press,logT,2000-01-01 05:00:00
44,-0.0005082937423139811,x-press,logT,2000-01-01 05:00:00
45,0.00019687929307110608,x-press,logT,2000-01-01 05:00:00
46,-0.0007879414479248226,x-press,logT,2000-01-01 05:00:00
47,-0.0005690804100595415,x-press,logT,2000-01-01 05:00:00
48,0.00015240268839988858,x-press,logT,2000-01-01 05:00:00
0,-0.0,flux-divg,logT,2000-01-01 05:00:00
1,-1.4579783572426342e-05,flux-divg,logT,2000-01-01 05:00:00
2,-3.07029608231556e-05,flux-divg,logT,2000-01-01 05:00:00
3,0.00012946576951425282,flux-divg,logT,2000-01-01 05:00:00
4,0.00033156624757790863,flux-divg,logT,2000-01-01 05:00:00
5,0.00030070675717124457,flux-divg,logT,2000-01-01 05:00:00
6,0.00021430816264092167,flux-divg,logT,2000-01-01 05:00:00
7,0.00014038311342649823,flux-divg,logT,2000-01-01 05:00:00
8,0.0006629060537603837,flux-divg,logT,2000-01-01 05:00:00
9,0.00039766907897176605,flux-divg,logT,2000-01-01 05:00:00
10,7.2079699552514144e-06,flux-divg,logT,2000-01-01 05:00:00
11,-0.0001660005864010583,flux-divg,logT,2000-01-01 05:00:00
12,-0.00017769300243522545,flux-divg,logT,2000-01-01 05:00:00
13,-0.00023421123649500596,flux-divg,logT,2000-01-01 05:00:00
14,-0.0004989919503127474,flux-divg,logT,2000-01-01 05:00:00
15,-0.0010621111674248417,flux-divg,logT,2000-01-01 05:00:00
16,-0.0011920270354838314,flux-divg,logT,2000-01-01 05:00:00
17,-0.00132271025645582,flux-divg,logT,2000-01-01 05:00:00
18,-0.001434233046905904,flux-divg,logT,2000-01-01 05:00:00
19,-0.0005950398196449762,flux-divg,logT,2000-01-01 05:00:00
20,-0.0004976326046714301,flux-divg,logT,2000-01-01 05:00:00
21,-0.00034229693835294663,flux-divg,logT,2000-01-01 05:00:00
22,-0.00010874373810200755,flux-divg,logT,2000-01-01 05:00:00
23,-0.00030285099077828327,flux-divg,logT,2000-01-01 05:00:00
24,-0.000584823569768592,flux-divg,logT,2000-01-01 05:00:00
25,-0.0004854623644865015,flux-divg,logT,2000-01-01 05:00:00
26,-0.0002810188235512263,flux-divg,logT,2000-01-01 05:00:00
27,-0.0003195487261422074,flux-divg,logT,2000-01-01 05:00:00
28,8.842022087000556e-05,flux-divg,logT,2000-01-01 05:00:00
29,-9.69689014289954e-05,flux-divg,logT,2000-01-01 05:00:00
30,0.00014938161729257304,flux-divg,logT,2000-01-01 05:00:00
31,1.1091903493374299e-05,flux-divg,logT,2000-01-01 05:00:00
32,-0.000517849741102774,flux-divg,logT,2000-01-01 05:00:00
33,-0.0006014679283431816,flux-divg,logT,2000-01-01 05:00:00
34,-0.0010009891442407535,flux-divg,logT,2000-01-01 05:00:00
35,-0.0008003759070287777,flux-divg,logT,2000-01-01 05:00:00
36,0.00019725231701814706,flux-divg,logT,2000-01-01 05:00:00
37,0.00032819742323477065,flux-divg,logT,2000-01-01 05:00:00
38,-0.00010635021740877182,flux-divg,logT,2000-01-01 05:00:00
39,0.0005417521107347705,flux-divg,logT,2000-01-01 05:00:00
40,0.00034139691509777983,flux-divg,logT,2000-01-01 05:00:00
41,0.00020042465016811706,flux-divg,logT,2000-01-01 05:00:00
42,0.0006713250268863722,flux-divg,logT,2000-01-01 05:00:00
43,-0.0007903666822216184,flux-divg,logT,2000-01-01 05:00:00
44,-0.0006124216818507713,flux-divg,logT,2000-01-01 05:00:00
45,0.0007879063009913962,flux-divg,logT,2000-01-01 05:00:00
46,0.001065584786330598,flux-divg,logT,2000-01-01 05:00:00
47,-0.0005857870676547661,flux-divg,logT,2000-01-01 05:00:00
48,-0.001105538214188588,flux-divg,logT,2000-01-01 05:00:00
0,0.0,x-mom,low_step,2000-01-01 05:00:00
1,0.015667196363210678,x-mom,low_step,2000-01-01 05:00:00
2,0.04511067271232605,x-mom,low_step,2000-01-01 05:00:00
3,0.05388612672686577,x-mom,low_step,2000-01-01 05:00:00
4,-0.14953087270259857,x-mom,low_step,2000-01-01 05:00:00
5,-1.016113519668579,x-mom,low_step,2000-01-01 05:00:00
6,-67.662841796875,x-mom,low_step,2000-01-01 05:00:00
7,59.16366958618164,x-mom,low_step,2000-01-01 05:00:00
8,85.07673645019531,x-mom,low_step,2000-01-01 05:00:00
9,16.904682159423828,x-mom,low_step,2000-01-01 05:00:00
10,-204.57333374023438,x-mom,low_step,2000-01-01 05:00:00
11,-138.51829528808594,x-mom,low_step,2000-01-01 05:00:00
12,-42.42267608642578,x-mom,low_step,2000-01-01 05:00:00
13,102.8099365234375,x-mom,low_step,2000-01-01 05:00:00
14,-173.62307739257812,x-mom,low_step,2000-01-01 05:00:00
15,-90.25850677490234,x-mom,low_step,2000-01-01 05:00:00
16,-30.0609130859375,x-mom,low_step,2000-01-01 05:00:00
17,-108.57186889648438,x-mom,low_step,2000-01-01 05:00:00
18,-46.21214294433594,x-mom,low_step,2000-01-01 05:00:00
19,-122.27244567871094,x-mom,low_step,2000-01-01 05:00:00
20,-51.08380889892578,x-mom,low_step,2000-01-01 05:00:00
21,-8.347225189208984,x-mom,low_step,2000-01-01 05:00:00
22,23.804916381835938,x-mom,low_step,2000-01-01 05:00:00
23,128.7349395751953,x-mom,low_step,2000-01-01 05:00:00
24,48.3014030456543,x-mom,low_step,2000-01-01 05:00:00
25,-4.417520523071289,x-mom,low_step,2000-01-01 05:00:00
26,4.030139446258545,x-mom,low_step,2000-01-01 05:00:00
27,-20.51079750061035,x-mom,low_step,2000-01-01 05:00:00
28,-27.82859992980957,x-mom,low_step,2000-01-01 05:00:00
29,-51.37637710571289,x-mom,low_step,2000-01-01 05:00:00
30,78.6197280883789,x-mom,low_step,2000-01-01 05:00:00
31,-18.81218719482422,x-mom,low_step,2000-01-01 05:00:00
32,-85.40721130371094,x-mom,low_step,2000-01-01 05:00:00
33,-85.19715118408203,x-mom,low_step,2000-01-01 05:00:00
34,-12.468632698059082,x-mom,low_step,2000-01-01 05:00:00
35,-129.89691162109375,x-mom,low_step,2000-01-01 05:00:00
36,82.3890380859375,x-mom,low_step,2000-01-01 05:00:00
37,56.849403381347656,x-mom,low_step,2000-01-01 05:00:00
38,-103.66169738769531,x-mom,low_step,2000-01-01 05:00:00
39,-0.5571470856666565,x-mom,low_step,2000-01-01 05:00:00
40,73.75301361083984,x-mom,low_step,2000-01-01 05:00:00
41,108.25137329101562,x-mom,low_step,2000-01-01 05:00:00
42,102.0177993774414,x-mom,low_step,2000-01-01 05:00:00
43,-237.87635803222656,x-mom,low_step,2000-01-01 05:00:00
44,-482.84149169921875,x-mom,low_step,2000-01-01 05:00:00
45,-101.06843566894531,x-mom,low_step,2000-01-01 05:00:00
46,38.071990966796875,x-mom,low_step,2000-01-01 05:00:00
47,153.2947235107422,x-mom,low_step,2000-01-01 05:00:00
48,-38.25178527832031,x-mom,low_step,2000-01-01 05:00:00
0,0.0,y-mom,low_step,2000-01-01 05:00:00
1,0.00235013198107481,y-mom,low_step,2000-01-01 05:00:00
2,-0.0006623514927923679,y-mom,low_step,2000-01-01 05:00:00
3,-0.009731661528348923,y-mom,low_step,2000-01-01 05:00:00
4,0.055093780159950256,y-mom,low_step,2000-01-01 05:00:00
5,-1.6069371700286865,y-mom,low_step,2000-01-01 05:00:00
6,4.6346330642700195,y-mom,low_step,2000-01-01 05:00:00
7,7.120569705963135,y-mom,low_step,2000-01-01 05:00:00
8,-3.104492664337158,y-mom,low_step,2000-01-01 05:00:00
9,3.7239608764648438,y-mom,low_step,2000-01-01 05:00:00
10,-5.5990447998046875,y-mom,low_step,2000-01-01 05:00:00
11,2.099285364151001,y-mom,low_step,2000-01-01 05:00:00
12,0.8678911328315735,y-mom,low_step,2000-01-01 05:00:00
13,11.003267288208008,y-mom,low_step,2000-01-01 05:00:00
14,13.689691543579102,y-mom,low_step,2000-01-01 05:00:00
15,17.2939453125,y-mom,low_step,2000-01-01 05:00:00
16,3.2239298820495605,y-mom,low_step,2000-01-01 05:00:00
17,-4.804965019226074,y-mom,low_step,2000-01-01 05:00:00
18,-1.0716129541397095,y-mom,low_step,2000-01-01 05:00:00
19,8.708105087280273,y-mom,low_step,2000-01-01 05:00:00
20,-7.183993339538574,y-mom,low_step,2000-01-01 05:00:00
21,-1.9668266773223877,y-mom,low_step,2000-01-01 05:00:00
22,8.144166946411133,y-mom,low_step,2000-01-01 05:00:00
23,2.755842924118042,y-mom,low_step,2000-01-01 05:00:00
24,5.658428192138672,y-mom,low_step,2000-01-01 05:00:00
25,8.047089576721191,y-mom,low_step,2000-01-01 05:00:00
26,6.740272521972656,y-mom,low_step,2000-01-01 05:00:00
27,11.47793960571289,y-mom,low_step,2000-01-01 05:00:00
28,-7.792433261871338,y-mom,low_step,2000-01-01 05:00:00
29,2.2435989379882812,y-mom,low_step,2000-01-01 05:00:00
30,13.017995834350586,y-mom,low_step,2000-01-01 05:00:00
31,28.766481399536133,y-mom,low_step,2000-01-01 05:00:00
32,-10.06668758392334,y-mom,low_step,2000-01-01 05:00:00
33,-0.6156412363052368,y-mom,low_step,2000-01-01 05:00:00
34,2.166102409362793,y-mom,low_step,2000-01-01 05:00:00
35,10.675058364868164,y-mom,low_step,2000-01-01 05:00:00
36,16.752574920654297,y-mom,low_step,2000-01-01 05:00:00
37,-20.030200958251953,y-mom,low_step,2000-01-01 05:00:00
38,4.177560329437256,y-mom,low_step,2000-01-01 05:00:00
39,27.978500366210938,y-mom,low_step,2000-01-01 05:00:00
40,-10.0018892288208,y-mom,low_step,2000-01-01 05:00:00
41,-9.328453063964844,y-mom,low_step,2000-01-01 05:00:00
42,-2.4244384765625,y-mom,low_step,2000-01-01 05:00:00
43,-15.981565475463867,y-mom,low_step,2000-01-01 05:00:00
44,-9.659684181213379,y-mom,low_step,2000-01-01 05:00:00
45,17.806726455688477,y-mom,low_step,2000-01-01 05:00:00
46,-10.869426727294922,y-mom,low_step,2000-01-01 05:00:00
47,-34.33134078979492,y-mom,low_step,2000-01-01 05:00:00
48,-32.98408126831055,y-mom,low_step,2000-01-01 05:00:00
0,37.9506230221519,z-mom,low_step,2000-01-01 05:00:00
1,76.77177610759493,z-mom,low_step,2000-01-01 05:00:00
2,-35.96307852056962,z-mom,low_step,2000-01-01 05:00:00
3,83.83651107594936,z-mom,low_step,2000-01-01 05:00:00
4,199.99206882911392,z-mom,low_step,2000-01-01 05:00:00
5,115.94521360759494,z-mom,low_step,2000-01-01 05:00:00
6,-172.21439873417722,z-mom,low_step,2000-01-01 05:00:00
7,-335.8617484177215,z-mom,low_step,2000-01-01 05:00:00
8,-401.57587025316457,z-mom,low_step,2000-01-01 05:00:00
9,-288.9180181962025,z-mom,low_step,2000-01-01 05:00:00
10,-15.049632861946202,z-mom,low_step,2000-01-01 05:00:00
11,190.5510878164557,z-mom,low_step,2000-01-01 05:00:00
12,-211.19776503164556,z-mom,low_step,2000-01-01 05:00:00
13,-193.16918512658228,z-mom,low_step,2000-01-01 05:00:00
14,-273.8891613924051,z-mom,low_step,2000-01-01 05:00:00
15,-386.8980617088608,z-mom,low_step,2000-01-01 05:00:00
16,-411.01036392405064,z-mom,low_step,2000-01-01 05:00:00
17,-423.8594936708861,z-mom,low_step,2000-01-01 05:00:00
18,-251.65460838607595,z-mom,low_step,2000-01-01 05:00:00
19,-449.1507911392405,z-mom,low_step,2000-01-01 05:00:00
20,-211.42519778481014,z-mom,low_step,2000-01-01 05:00:00
21,-350.02753164556964,z-mom,low_step,2000-01-01 05:00:00
22,-251.20664556962026,z-mom,low_step,2000-01-01 05:00:00
23,-147.42929193037975,z-mom,low_step,2000-01-01 05:00:00
24,-220.11823575949367,z-mom,low_step,2000-01-01 05:00:00
25,-76.14862539556962,z-mom,low_step,2000-01-01 05:00:00
26,-157.79804193037975,z-mom,low_step,2000-01-01 05:00:00
27,48.455251186708864,z-mom,low_step,2000-01-01 05:00:00
28,84.50679390822785,z-mom,low_step,2000-01-01 05:00:00
29,103.67006526898734,z-mom,low_step,2000-01-01 05:00:00
30,202.3584256329114,z-mom,low_step,2000-01-01 05:00:00
31,60.53190268987342,z-mom,low_step,2000-01-01 05:00:00
32,48.063291139240505,z-mom,low_step,2000-01-01 05:00:00
33,156.34240506329115,z-mom,low_step,2000-01-01 05:00:00
34,-44.73251582278481,z-mom,low_step,2000-01-01 05:00:00
35,214.16669303797468,z-mom,low_step,2000-01-01 05:00:00
36,-93.40373813291139,z-mom,low_step,2000-01-01 05:00:00
37,72.9570411392405,z-mom,low_step,2000-01-01 05:00:00
38,63.56314280063291,z-mom,low_step,2000-01-01 05:00:00
39,-90.29916930379747,z-mom,low_step,2000-01-01 05:00:00
40,-304.72227056962026,z-mom,low_step,2000-01-01 05:00:00
41,-107.32435719936709,z-mom,low_step,2000-01-01 05:00:00
42,125.70414359177215,z-mom,low_step,2000-01-01 05:00:00
