,value,component,exp,Time
43,146.89252373417722,z-mom,low_step,2000-01-01 05:00:00
44,-161.82395174050632,z-mom,low_step,2000-01-01 05:00:00
45,-132.86246044303797,z-mom,low_step,2000-01-01 05:00:00
46,-212.1632911392405,z-mom,low_step,2000-01-01 05:00:00
47,-190.47869857594938,z-mom,low_step,2000-01-01 05:00:00
48,-35.00753065664557,z-mom,low_step,2000-01-01 05:00:00
0,0.0,x-press,low_step,2000-01-01 05:00:00
1,-5.733855914513697e-07,x-press,low_step,2000-01-01 05:00:00
2,-3.320166115372558e-06,x-press,low_step,2000-01-01 05:00:00
3,-4.862674177275039e-05,x-press,low_step,2000-01-01 05:00:00
4,-0.0002615794073790312,x-press,low_step,2000-01-01 05:00:00
5,-5.1082432037219405e-05,x-press,low_step,2000-01-01 05:00:00
6,0.0002809514116961509,x-press,low_step,2000-01-01 05:00:00
7,0.0001562597753945738,x-press,low_step,2000-01-01 05:00:00
8,0.000309036549879238,x-press,low_step,2000-01-01 05:00:00
9,0.00030477737891487777,x-press,low_step,2000-01-01 05:00:00
10,6.058513463358395e-05,x-press,low_step,2000-01-01 05:00:00
11,-3.333971471874975e-05,x-press,low_step,2000-01-01 05:00:00
12,0.0002876972430385649,x-press,low_step,2000-01-01 05:00:00
13,0.0005051884800195694,x-press,low_step,2000-01-01 05:00:00
14,0.0004124334955122322,x-press,low_step,2000-01-01 05:00:00
15,0.00028323809965513647,x-press,low_step,2000-01-01 05:00:00
16,-4.418064418132417e-05,x-press,low_step,2000-01-01 05:00:00
17,0.0001349028607364744,x-press,low_step,2000-01-01 05:00:00
18,0.0002413435431662947,x-press,low_step,2000-01-01 05:00:00
19,0.0001629896432859823,x-press,low_step,2000-01-01 05:00:00
20,0.0003029510844498873,x-press,low_step,2000-01-01 05:00:00
21,-0.00012742540275212377,x-press,low_step,2000-01-01 05:00:00
22,-0.0010180979734286666,x-press,low_step,2000-01-01 05:00:00
23,-0.00047180932597257197,x-press,low_step,2000-01-01 05:00:00
24,-0.00032668779022060335,x-press,low_step,2000-01-01 05:00:00
25,-0.0004782279720529914,x-press,low_step,2000-01-01 05:00:00
26,-5.1634979172376916e-05,x-press,low_step,2000-01-01 05:00:00
27,-0.00055833684746176,x-press,low_step,2000-01-01 05:00:00
28,0.0006444065365940332,x-press,low_step,2000-01-01 05:00:00
29,0.0006872877129353583,x-press,low_step,2000-01-01 05:00:00
30,-0.0020409035496413708,x-press,low_step,2000-01-01 05:00:00
31,-0.003583543701097369,x-press,low_step,2000-01-01 05:00:00
32,0.0009121711482293904,x-press,low_step,2000-01-01 05:00:00
33,-0.001928563229739666,x-press,low_step,2000-01-01 05:00:00
34,-0.00026860166690312326,x-press,low_step,2000-01-01 05:00:00
35,9.808701724978164e-05,x-press,low_step,2000-01-01 05:00:00
36,-0.0009471114608459175,x-press,low_step,2000-01-01 05:00:00
37,0.0015909443609416485,x-press,low_step,2000-01-01 05:00:00
38,0.00015824758156668395,x-press,low_step,2000-01-01 05:00:00
39,-0.0020707424264401197,x-press,low_step,2000-01-01 05:00:00
40,0.0008097030804492533,x-press,low_step,2000-01-01 05:00:00
41,0.0004107140121050179,x-press,low_step,2000-01-01 05:00:00
42,-3.9775554796506185e-06,x-press,low_step,2000-01-01 05:00:00
43,0.0011456303764134645,x-press,low_step,2000-01-01 05:00:00
44,0.0001986261340789497,x-press,low_step,2000-01-01 05:00:00
45,-0.001354771084152162,x-press,low_step,2000-01-01 05:00:00
46,-0.0006697432254441082,x-press,low_step,2000-01-01 05:00:00
47,0.0015685154357925057,x-press,low_step,2000-01-01 05:00:00
48,0.0006320043466985226,x-press,low_step,2000-01-01 05:00:00
0,-0.0,flux-divg,low_step,2000-01-01 05:00:00
1,-4.3722691596308846e-05,flux-divg,low_step,2000-01-01 05:00:00
2,0.000366084214222582,flux-divg,low_step,2000-01-01 05:00:00
3,0.0008247493386570413,flux-divg,low_step,2000-01-01 05:00:00
4,0.0004879398741903187,flux-divg,low_step,2000-01-01 05:00:00
5,-0.0001816334804100327,flux-divg,low_step,2000-01-01 05:00:00
6,7.96849407727196e-06,flux-divg,low_step,2000-01-01 05:00:00
7,-0.00016024040898190338,flux-divg,low_step,2000-01-01 05:00:00
8,0.0004411438760878168,flux-divg,low_step,2000-01-01 05:00:00
9,0.001438659065343157,flux-divg,low_step,2000-01-01 05:00:00
10,0.00033482648632194434,flux-divg,low_step,2000-01-01 05:00:00
11,-0.0006000342299062995,flux-divg,low_step,2000-01-01 05:00:00
12,0.0006410257846494267,flux-divg,low_step,2000-01-01 05:00:00
13,0.00015150234174124799,flux-divg,low_step,2000-01-01 05:00:00
14,0.0002737766468675833,flux-divg,low_step,2000-01-01 05:00:00
15,7.438823844813092e-05,flux-divg,low_step,2000-01-01 05:00:00
16,0.0014581103554254845,flux-divg,low_step,2000-01-01 05:00:00
17,0.0009387550064280066,flux-divg,low_step,2000-01-01 05:00:00
18,0.0006743875160700159,flux-divg,low_step,2000-01-01 05:00:00
19,-0.00032166297622873816,flux-divg,low_step,2000-01-01 05:00:00
20,0.0009302340505092959,flux-divg,low_step,2000-01-01 05:00:00
21,-0.0007061340834219245,flux-divg,low_step,2000-01-01 05:00:00
22,-0.0001736896577666077,flux-divg,low_step,2000-01-01 05:00:00
23,0.001085344864084751,flux-divg,low_step,2000-01-01 05:00:00
24,-3.435921681078169e-05,flux-divg,low_step,2000-01-01 05:00:00
25,-0.00031538405792622625,flux-divg,low_step,2000-01-01 05:00:00
26,-0.00028819965555698055,flux-divg,low_step,2000-01-01 05:00:00
27,-0.000251520672568792,flux-divg,low_step,2000-01-01 05:00:00
28,-0.00047809133602094044,flux-divg,low_step,2000-01-01 05:00:00
29,-0.0006091813949391811,flux-divg,low_step,2000-01-01 05:00:00
30,-0.00034712349227712116,flux-divg,low_step,2000-01-01 05:00:00
31,6.516820690299896e-05,flux-divg,low_step,2000-01-01 05:00:00
32,6.119338409810115e-05,flux-divg,low_step,2000-01-01 05:00:00
33,-0.0007614704711527764,flux-divg,low_step,2000-01-01 05:00:00
34,-0.0013784489189823971,flux-divg,low_step,2000-01-01 05:00:00
35,-0.0004650466378127471,flux-divg,low_step,2000-01-01 05:00:00
36,-0.0005512611408475079,flux-divg,low_step,2000-01-01 05:00:00
37,0.0002775617459454114,flux-divg,low_step,2000-01-01 05:00:00
38,-0.0003400511101831363,flux-divg,low_step,2000-01-01 05:00:00
39,-0.00101776109526429,flux-divg,low_step,2000-01-01 05:00:00
40,-0.00010166848194750056,flux-divg,low_step,2000-01-01 05:00:00
41,-0.00027755607894704306,flux-divg,low_step,2000-01-01 05:00:00
42,-0.0008081918798519085,flux-divg,low_step,2000-01-01 05:00:00
43,0.0008541736786274969,flux-divg,low_step,2000-01-01 05:00:00
44,4.8631883452210255e-05,flux-divg,low_step,2000-01-01 05:00:00
45,-0.00045674695751335025,flux-divg,low_step,2000-01-01 05:00:00
46,-0.00019112040459355218,flux-divg,low_step,2000-01-01 05:00:00
47,-6.831310513653333e-05,flux-divg,low_step,2000-01-01 05:00:00
48,0.0002530107232588754,flux-divg,low_step,2000-01-01 05:00:00
0,0.0,x-mom,high_step,2000-01-01 05:00:00
1,0.00973245408385992,x-mom,high_step,2000-01-01 05:00:00
2,0.07205744087696075,x-mom,high_step,2000-01-01 05:00:00
3,-0.0036639790050685406,x-mom,high_step,2000-01-01 05:00:00
4,0.4929807186126709,x-mom,high_step,2000-01-01 05:00:00
5,6.744071960449219,x-mom,high_step,2000-01-01 05:00:00
6,50.78733825683594,x-mom,high_step,2000-01-01 05:00:00
7,35.780982971191406,x-mom,high_step,2000-01-01 05:00:00
8,279.20867919921875,x-mom,high_step,2000-01-01 05:00:00
9,-63.856163024902344,x-mom,high_step,2000-01-01 05:00:00
10,15.292276382446289,x-mom,high_step,2000-01-01 05:00:00
11,99.64716339111328,x-mom,high_step,2000-01-01 05:00:00
12,91.348388671875,x-mom,high_step,2000-01-01 05:00:00
13,41.0578498840332,x-mom,high_step,2000-01-01 05:00:00
14,-50.00007247924805,x-mom,high_step,2000-01-01 05:00:00
15,40.689857482910156,x-mom,high_step,2000-01-01 05:00:00
16,144.13204956054688,x-mom,high_step,2000-01-01 05:00:00
17,-41.52001953125,x-mom,high_step,2000-01-01 05:00:00
18,-76.64739990234375,x-mom,high_step,2000-01-01 05:00:00
19,224.4138641357422,x-mom,high_step,2000-01-01 05:00:00
20,26.559343338012695,x-mom,high_step,2000-01-01 05:00:00
21,-5.5932183265686035,x-mom,high_step,2000-01-01 05:00:00
22,118.07315826416016,x-mom,high_step,2000-01-01 05:00:00
23,-35.747318267822266,x-mom,high_step,2000-01-01 05:00:00
24,42.74876403808594,x-mom,high_step,2000-01-01 05:00:00
25,108.0535888671875,x-mom,high_step,2000-01-01 05:00:00
26,44.097801208496094,x-mom,high_step,2000-01-01 05:00:00
27,-34.65220260620117,x-mom,high_step,2000-01-01 05:00:00
28,-52.734535217285156,x-mom,high_step,2000-01-01 05:00:00
29,-68.98896789550781,x-mom,high_step,2000-01-01 05:00:00
30,-96.68206787109375,x-mom,high_step,2000-01-01 05:00:00
31,54.4109001159668,x-mom,high_step,2000-01-01 05:00:00
32,96.10851287841797,x-mom,high_step,2000-01-01 05:00:00
33,53.194278717041016,x-mom,high_step,2000-01-01 05:00:00
34,3.1623852252960205,x-mom,high_step,2000-01-01 05:00:00
35,148.9989013671875,x-mom,high_step,2000-01-01 05:00:00
36,92.25276947021484,x-mom,high_step,2000-01-01 05:00:00
37,-58.82652282714844,x-mom,high_step,2000-01-01 05:00:00
38,12.808592796325684,x-mom,high_step,2000-01-01 05:00:00
39,-54.717018127441406,x-mom,high_step,2000-01-01 05:00:00
40,-10.120772361755371,x-mom,high_step,2000-01-01 05:00:00
41,-62.910179138183594,x-mom,high_step,2000-01-01 05:00:00
42,-27.938873291015625,x-mom,high_step,2000-01-01 05:00:00
43,113.74223327636719,x-mom,high_step,2000-01-01 05:00:00
44,82.11393737792969,x-mom,high_step,2000-01-01 05:00:00
45,12.262319564819336,x-mom,high_step,2000-01-01 05:00:00
46,66.48621368408203,x-mom,high_step,2000-01-01 05:00:00
47,4.516562461853027,x-mom,high_step,2000-01-01 05:00:00
48,-46.125709533691406,x-mom,high_step,2000-01-01 05:00:00
0,0.0,y-mom,high_step,2000-01-01 05:00:00
1,0.0016136367339640856,y-mom,high_step,2000-01-01 05:00:00
2,-0.0013395522255450487,y-mom,high_step,2000-01-01 05:00:00
3,-0.006487245671451092,y-mom,high_step,2000-01-01 05:00:00
4,0.0028658087830990553,y-mom,high_step,2000-01-01 05:00:00
5,-0.19927124679088593,y-mom,high_step,2000-01-01 05:00:00
6,28.831350326538086,y-mom,high_step,2000-01-01 05:00:00
7,8.510625839233398,y-mom,high_step,2000-01-01 05:00:00
8,13.770319938659668,y-mom,high_step,2000-01-01 05:00:00
9,46.7616081237793,y-mom,high_step,2000-01-01 05:00:00
10,-5.385939598083496,y-mom,high_step,2000-01-01 05:00:00
11,-34.29258346557617,y-mom,high_step,2000-01-01 05:00:00
12,-34.604217529296875,y-mom,high_step,2000-01-01 05:00:00
13,-0.0836796909570694,y-mom,high_step,2000-01-01 05:00:00
14,-22.854778289794922,y-mom,high_step,2000-01-01 05:00:00
15,-37.590579986572266,y-mom,high_step,2000-01-01 05:00:00
16,0.49586546421051025,y-mom,high_step,2000-01-01 05:00:00
17,43.82421875,y-mom,high_step,2000-01-01 05:00:00
18,7.066344738006592,y-mom,high_step,2000-01-01 05:00:00
19,24.120468139648438,y-mom,high_step,2000-01-01 05:00:00
20,40.76615905761719,y-mom,high_step,2000-01-01 05:00:00
21,13.055293083190918,y-mom,high_step,2000-01-01 05:00:00
22,8.869410514831543,y-mom,high_step,2000-01-01 05:00:00
23,-7.72004508972168,y-mom,high_step,2000-01-01 05:00:00
24,17.74355125427246,y-mom,high_step,2000-01-01 05:00:00
25,-17.137020111083984,y-mom,high_step,2000-01-01 05:00:00
26,21.233808517456055,y-mom,high_step,2000-01-01 05:00:00
27,-2.9159133434295654,y-mom,high_step,2000-01-01 05:00:00
28,-18.69959831237793,y-mom,high_step,2000-01-01 05:00:00
29,-13.137757301330566,y-mom,high_step,2000-01-01 05:00:00
30,1.5877299308776855,y-mom,high_step,2000-01-01 05:00:00
31,23.422565460205078,y-mom,high_step,2000-01-01 05:00:00
32,17.514551162719727,y-mom,high_step,2000-01-01 05:00:00
33,10.355819702148438,y-mom,high_step,2000-01-01 05:00:00
34,12.788744926452637,y-mom,high_step,2000-01-01 05:00:00
35,-14.751384735107422,y-mom,high_step,2000-01-01 05:00:00
36,7.827438831329346,y-mom,high_step,2000-01-01 05:00:00
37,32.32276916503906,y-mom,high_step,2000-01-01 05:00:00
38,14.077638626098633,y-mom,high_step,2000-01-01 05:00:00
39,9.590455055236816,y-mom,high_step,2000-01-01 05:00:00
40,-28.378936767578125,y-mom,high_step,2000-01-01 05:00:00
41,6.436939716339111,y-mom,high_step,2000-01-01 05:00:00
42,-13.160243034362793,y-mom,high_step,2000-01-01 05:00:00
43,-17.396072387695312,y-mom,high_step,2000-01-01 05:00:00
44,-20.966217041015625,y-mom,high_step,2000-01-01 05:00:00
45,25.883562088012695,y-mom,high_step,2000-01-01 05:00:00
46,-16.740144729614258,y-mom,high_step,2000-01-01 05:00:00
47,-12.77014446258545,y-mom,high_step,2000-01-01 05:00:00
48,-19.06166648864746,y-mom,high_step,2000-01-01 05:00:00
0,39.04811857199367,z-mom,high_step,2000-01-01 05:00:00
1,27.296449762658227,z-mom,high_step,2000-01-01 05:00:00
2,101.1365506329114,z-mom,high_step,2000-01-01 05:00:00
3,39.482866890822784,z-mom,high_step,2000-01-01 05:00:00
4,139.0185917721519,z-mom,high_step,2000-01-01 05:00:00
5,71.46337519778481,z-mom,high_step,2000-01-01 05:00:00
6,-180.16129351265823,z-mom,high_step,2000-01-01 05:00:00
7,-631.8308544303798,z-mom,high_step,2000-01-01 05:00:00
8,-224.19386867088608,z-mom,high_step,2000-01-01 05:00:00
9,200.77418908227847,z-mom,high_step,2000-01-01 05:00:00
10,315.35947389240505,z-mom,high_step,2000-01-01 05:00:00
11,210.14754746835442,z-mom,high_step,2000-01-01 05:00:00
12,-38.977056962025316,z-mom,high_step,2000-01-01 05:00:00
13,-230.95668512658227,z-mom,high_step,2000-01-01 05:00:00
14,-13.767543512658229,z-mom,high_step,2000-01-01 05:00:00
15,-249.1735759493671,z-mom,high_step,2000-01-01 05:00:00
16,-335.6959256329114,z-mom,high_step,2000-01-01 05:00:00
17,-327.93854825949364,z-mom,high_step,2000-01-01 05:00:00
18,-193.382792721519,z-mom,high_step,2000-01-01 05:00:00
19,-283.8929984177215,z-mom,high_step,2000-01-01 05:00:00
20,-91.76036392405064,z-mom,high_step,2000-01-01 05:00:00
21,-340.41989715189874,z-mom,high_step,2000-01-01 05:00:00
22,-153.0846914556962,z-mom,high_step,2000-01-01 05:00:00
23,-98.71755340189874,z-mom,high_step,2000-01-01 05:00:00
24,-197.8330893987342,z-mom,high_step,2000-01-01 05:00:00
25,-76.10222507911392,z-mom,high_step,2000-01-01 05:00:00
26,23.72995450949367,z-mom,high_step,2000-01-01 05:00:00
27,-78.05985957278482,z-mom,high_step,2000-01-01 05:00:00
28,-71.61030458860759,z-mom,high_step,2000-01-01 05:00:00
29,-17.91112910403481,z-mom,high_step,2000-01-01 05:00:00
30,-12.155247478243671,z-mom,high_step,2000-01-01 05:00:00
31,-118.72865901898734,z-mom,high_step,2000-01-01 05:00:00
32,18.10237341772152,z-mom,high_step,2000-01-01 05:00:00
33,118.44160403481013,z-mom,high_step,2000-01-01 05:00:00
34,95.66445806962025,z-mom,high_step,2000-01-01 05:00:00
35,-228.81151107594937,z-mom,high_step,2000-01-01 05:00:00
36,-50.15820806962025,z-mom,high_step,2000-01-01 05:00:00
37,-123.15535996835443,z-mom,high_step,2000-01-01 05:00:00
38,-54.4546875,z-mom,high_step,2000-01-01 05:00:00
39,-87.72159810126583,z-mom,high_step,2000-01-01 05:00:00
40,-134.94669699367088,z-mom,high_step,2000-01-01 05:00:00
41,-225.0028283227848,z-mom,high_step,2000-01-01 05:00:00
42,-59.99004647943038,z-mom,high_step,2000-01-01 05:00:00
43,-51.27150415348101,z-mom,high_step,2000-01-01 05:00:00
44,-49.09473397943038,z-mom,high_step,2000-01-01 05:00:00
45,-93.72139042721518,z-mom,high_step,2000-01-01 05:00:00
46,-80.19285502373418,z-mom,high_step,2000-01-01 05:00:00
47,-66.57690862341772,z-mom,high_step,2000-01-01 05:00:00
48,-195.0131329113924,z-mom,high_step,2000-01-01 05:00:00
0,0.0,x-press,high_step,2000-01-01 05:00:00
1,-3.122525527032849e-07,x-press,high_step,2000-01-01 05:00:00
2,-3.776009180000983e-06,x-press,high_step,2000-01-01 05:00:00
3,-5.355472967494279e-05,x-press,high_step,2000-01-01 05:00:00
4,-0.00038087679422460496,x-press,high_step,2000-01-01 05:00:00
5,-0.0005422504618763924,x-press,high_step,2000-01-01 05:00:00
6,5.4050295148044825e-05,x-press,high_step,2000-01-01 05:00:00
7,0.00018215067393612117,x-press,high_step,2000-01-01 05:00:00
8,-0.00023185322061181068,x-press,high_step,2000-01-01 05:00:00
9,2.9022230592090636e-05,x-press,high_step,2000-01-01 05:00:00
10,0.0002882651169784367,x-press,high_step,2000-01-01 05:00:00
11,-5.364100798033178e-05,x-press,high_step,2000-01-01 05:00:00
12,3.941154864151031e-05,x-press,high_step,2000-01-01 05:00:00
13,0.0002601027663331479,x-press,high_step,2000-01-01 05:00:00
14,7.89477999205701e-05,x-press,high_step,2000-01-01 05:00:00
15,8.52563462103717e-05,x-press,high_step,2000-01-01 05:00:00
16,1.7092488633352332e-05,x-press,high_step,2000-01-01 05:00:00
17,-0.0005685288342647254,x-press,high_step,2000-01-01 05:00:00
18,-0.0007341753807850182,x-press,high_step,2000-01-01 05:00:00
19,-0.0009063975885510445,x-press,high_step,2000-01-01 05:00:00
20,-0.0010834374697878957,x-press,high_step,2000-01-01 05:00:00
21,-0.0013639265671372414,x-press,high_step,2000-01-01 05:00:00
22,-0.002041335217654705,x-press,high_step,2000-01-01 05:00:00
23,-0.002531313104555011,x-press,high_step,2000-01-01 05:00:00
24,-0.0020538854878395796,x-press,high_step,2000-01-01 05:00:00
25,-0.0012786757433786988,x-press,high_step,2000-01-01 05:00:00
26,-0.0011313713621348143,x-press,high_step,2000-01-01 05:00:00
27,-0.0018000139389187098,x-press,high_step,2000-01-01 05:00:00
28,-0.00030221909401006997,x-press,high_step,2000-01-01 05:00:00
29,0.0007684737211093307,x-press,high_step,2000-01-01 05:00:00
30,0.0005215043784119189,x-press,high_step,2000-01-01 05:00:00
31,0.0004961937665939331,x-press,high_step,2000-01-01 05:00:00
32,-0.0010841268813237548,x-press,high_step,2000-01-01 05:00:00
33,-0.00014284659118857235,x-press,high_step,2000-01-01 05:00:00
34,-0.0006029690848663449,x-press,high_step,2000-01-01 05:00:00
35,-0.0008892226032912731,x-press,high_step,2000-01-01 05:00:00
36,0.0006263857358135283,x-press,high_step,2000-01-01 05:00:00
37,-0.0004405551590025425,x-press,high_step,2000-01-01 05:00:00
38,-0.00029501219978556037,x-press,high_step,2000-01-01 05:00:00
39,-0.0010739013087004423,x-press,high_step,2000-01-01 05:00:00
40,0.0008395389886572957,x-press,high_step,2000-01-01 05:00:00
41,-0.0006746771396137774,x-press,high_step,2000-01-01 05:00:00
42,-0.0003607946273405105,x-press,high_step,2000-01-01 05:00:00
43,0.0007906097453087568,x-press,high_step,2000-01-01 05:00:00
44,-0.0004383387276902795,x-press,high_step,2000-01-01 05:00:00
45,-0.0011721814516931772,x-press,high_step,2000-01-01 05:00:00
46,0.0007826914079487324,x-press,high_step,2000-01-01 05:00:00
47,0.0008506625890731812,x-press,high_step,2000-01-01 05:00:00
48,-0.00018851881031878293,x-press,high_step,2000-01-01 05:00:00
0,-0.0,flux-divg,high_step,2000-01-01 05:00:00
1,1.5511662929872826e-05,flux-divg,high_step,2000-01-01 05:00:00
2,0.0006582487275328819,flux-divg,high_step,2000-01-01 05:00:00
3,0.0008293931946573379,flux-divg,high_step,2000-01-01 05:00:00
4,0.0010063718076295497,flux-divg,high_step,2000-01-01 05:00:00
5,0.0006512628096568433,flux-divg,high_step,2000-01-01 05:00:00
6,-0.0003115866591055181,flux-divg,high_step,2000-01-01 05:00:00
7,-0.00114328942938696,flux-divg,high_step,2000-01-01 05:00:00
8,0.0008006023551844344,flux-divg,high_step,2000-01-01 05:00:00
9,0.0012829166460640825,flux-divg,high_step,2000-01-01 05:00:00
10,0.0014943039674396755,flux-divg,high_step,2000-01-01 05:00:00
11,0.0011530873127225077,flux-divg,high_step,2000-01-01 05:00:00
12,0.00039014735740951337,flux-divg,high_step,2000-01-01 05:00:00
13,0.0007241574212569226,flux-divg,high_step,2000-01-01 05:00:00
14,0.0005796434156200556,flux-divg,high_step,2000-01-01 05:00:00
15,-0.0002798484937450554,flux-divg,high_step,2000-01-01 05:00:00
16,-0.0005565530009209354,flux-divg,high_step,2000-01-01 05:00:00
17,0.00016359708761867097,flux-divg,high_step,2000-01-01 05:00:00
18,0.0005658280770989909,flux-divg,high_step,2000-01-01 05:00:00
19,-0.00042460066783277294,flux-divg,high_step,2000-01-01 05:00:00
20,-0.0008706450797938099,flux-divg,high_step,2000-01-01 05:00:00
21,-0.0006064048564283154,flux-divg,high_step,2000-01-01 05:00:00
22,0.0005029587912257712,flux-divg,high_step,2000-01-01 05:00:00
23,-0.00041379104807407055,flux-divg,high_step,2000-01-01 05:00:00
24,-0.0016589262177672567,flux-divg,high_step,2000-01-01 05:00:00
25,-0.00012680763341203516,flux-divg,high_step,2000-01-01 05:00:00
26,-0.00019712052453922335,flux-divg,high_step,2000-01-01 05:00:00
27,0.0002281391501124902,flux-divg,high_step,2000-01-01 05:00:00
28,-7.287829049025911e-05,flux-divg,high_step,2000-01-01 05:00:00
29,-0.0003263016249258308,flux-divg,high_step,2000-01-01 05:00:00
30,-0.0003942868742158141,flux-divg,high_step,2000-01-01 05:00:00
31,-0.0007609815708594985,flux-divg,high_step,2000-01-01 05:00:00
32,-0.00030782446269747566,flux-divg,high_step,2000-01-01 05:00:00
33,-0.0009971463321734077,flux-divg,high_step,2000-01-01 05:00:00
34,0.00017713829330251186,flux-divg,high_step,2000-01-01 05:00:00
35,-0.0010054044390328323,flux-divg,high_step,2000-01-01 05:00:00
36,3.0531871167919226e-05,flux-divg,high_step,2000-01-01 05:00:00
37,-0.00020944208265859864,flux-divg,high_step,2000-01-01 05:00:00
38,-0.0002732276240481606,flux-divg,high_step,2000-01-01 05:00:00
39,-0.00015256697398197803,flux-divg,high_step,2000-01-01 05:00:00
40,-0.00022751255856284612,flux-divg,high_step,2000-01-01 05:00:00
41,-0.0006455975206592414,flux-divg,high_step,2000-01-01 05:00:00
42,1.0458443557159747e-05,flux-divg,high_step,2000-01-01 05:00:00
43,7.171889293042922e-05,flux-divg,high_step,2000-01-01 05:00:00
44,1.522514826134791e-05,flux-divg,high_step,2000-01-01 05:00:00
45,-6.290789640402483e-05,flux-divg,high_step,2000-01-01 05:00:00
46,3.303806739517401e-05,flux-divg,high_step,2000-01-01 05:00:00
47,-0.00019700968488862248,flux-divg,high_step,2000-01-01 05:00:00
48,-0.0006653740257552907,flux-divg,high_step,2000-01-01 05:00:00
